0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
1.5326001793382915,3.22812577920845,1.487944969935945,1.6288694811061037,-0.8387546217392304,0.195739891082385,0.33239795983246123,0.4669239447763572,-1.4269605544015855,-1.3912017289562457,1.2781819363131983,0.20042448260918871,0.9870330942881932,1.690071408762901,-0.4954766342092098,0.05859696236486802,-0.17181660678919283,-0.16195639057888148,-0.9475909354352681,-0.5765070312270113,2.429798862629685,3.2977252944331843,2.1995797508999466,2.8643009833950734,0.3870067447533235,1.0215380204778768,0.6227308094968221,0.7553488054956845,-0.30302295754143954,-0.44114164725645677
-0.7529697995910729,0.4404994244747046,-0.7404666821273754,-0.7212930387697831,0.9939474072432775,-0.18314334922591585,-0.5272425027208895,-0.672967650276613,0.10555643298830328,1.0666449454584568,-0.2824021980827271,1.749099135413949,-0.3919587683124234,-0.3572837594441245,1.0972573396358218,-0.45703470535227436,-0.19601252102052033,-0.6802009416051968,-0.3150228541461552,0.06636238724747731,-0.6406634889277635,1.1123517055052312,-0.6663671810360882,-0.6215060535822623,1.0292425530987164,-0.5282363204028477,-0.44357607095468193,-0.7884977687287763,-0.21884718099127407,0.28237333363121003
-0.28340963065261443,-0.8708969737087354,-0.18942929261550095,-0.3531056786869752,3.080408178700286,1.4371787847654134,1.4929564498811603,1.2340989419918438,0.41280017683700093,2.0646004214176177,-0.03480408740943013,-0.5207168680286199,-0.2183465602799071,-0.11624898119836315,0.03961076789190513,0.20592029599833714,0.6995465095672042,0.32874553617175317,-0.6665947836229557,1.2332451340366362,0.02366913615566001,-0.49740272679188696,-0.011216565363033918,-0.08199977463823173,2.3438863218594204,1.0228182966785218,1.756157899833889,1.3059055705801754,0.4425339204743092,3.214216190712253
0.32758432411068095,-1.513263046756077,0.2612699453733163,0.2056122033967261,-1.0065173459307057,-0.7954562019842221,-0.36418779477776225,-0.4338078333308944,-1.6823800522999008,-1.0817919525671609,-0.7033566723933401,-1.5392473255004493,-0.679748374420378,-0.4681981693540267,-0.906930163366444,-0.7154002531423136,-0.42711452233255875,-0.7012536371722401,-1.4417520749712467,-0.8007638051134609,0.24580535766792985,-1.5661741121694819,0.2074665390911633,0.10640774746900171,-0.4147104388187782,-0.20176588923838293,0.1309919668600348,-0.14445310973935643,-0.9781470429335802,-0.4941505390751944
-0.06843027619886242,0.37505080571139066,-0.0841564779027845,-0.19690498047002666,-0.022497333446251728,-0.023222559456983854,-0.6404157550442128,-0.6377666382586284,-0.7162280385106227,0.6061618510202404,-0.4825157395858027,-0.29703959109363,-0.3924801262945029,-0.39329493149279404,-0.2452416753707956,-0.20086801328810772,-0.18701660419092425,-0.434058523509314,-0.7410914378243594,-0.07454561901117518,-0.23791183497093765,-0.10980816573674039,-0.22780270854164317,-0.32951904064830334,-0.23367752639927106,-0.2971464661864325,-0.6235153570308732,-0.6789964509086476,-1.1001160252817792,0.07992448083411499
-1.8055200336995088,1.5361577830309245,-1.802652933701385,-1.358397351826825,-1.0657277191747565,-1.0597751601353174,-1.10263386641566,-1.2509372078954328,0.2092049248890686,1.473380801744577,-0.0841729648800571,0.4564187687117341,-0.17559520574937768,-0.48884457466193054,1.8522481904131183,-0.8620639300580211,-0.9982001389976093,-1.868332768118185,1.0781952753046598,1.1487750825394065,-1.4779302004782158,0.9078337243527292,-1.4859794738945593,-1.116366000273394,-0.26815998590774953,-1.067232600874376,-1.2790084705941414,-1.7229191813804872,0.2896432242913567,0.895359135832997
0.16352113255387013,-1.2538925946199806,0.26332605503567397,0.007071389179578807,0.49347877625189984,1.575985338232335,0.71465534586362,0.37969790764355726,1.0087790052664023,1.6491487967825083,0.5508389323566333,0.5453813220381505,1.0250922269800058,0.23882117520151866,0.9673593504627845,1.4878531841821065,0.6390567239888855,0.6326641488689206,0.7789016996534062,0.6150439606896569,0.05480972795644594,-1.1670341812105651,0.21944917495166702,-0.11414513386031894,-0.026782769348406215,0.7257942181288909,0.2533316401975511,-0.03312168632891915,-0.10718543658799362,0.4836943376662032
1.4420825564103958,-0.14126607564364202,1.385139486818058,1.425751357051097,0.648553563319651,0.4635778886171487,0.5554858769260556,1.076988542764516,0.38318632200821096,-0.4498987472655079,1.2340891220837071,-0.031967493427164324,1.04698926222735,1.512416293322798,-0.1924912229147398,-0.12720634647137305,-0.08464927475069245,0.566181952341415,-0.2679723357031635,-0.44494305721362765,2.0644159188338023,0.4493176053172794,1.8970181954222218,2.271397691076576,1.3180331514822148,0.6464170936889035,0.5675113460448692,1.4660398097321745,1.112504386893992,-0.03173254661386445
0.43790267705405383,0.9810565350013354,0.7559699301365891,0.3429314985325052,1.043289384946652,4.074503300636919,2.8778561599284735,2.313165258925502,2.522787333388297,2.6630831813814813,3.3614731932416397,2.257456582993472,3.801323481554025,2.3766844224908668,1.753341092058014,1.9006883467147013,1.5553994244932632,2.9183853818621994,0.36590270443158823,0.8385532119964848,0.758587102654198,1.0265861005057952,1.1061642286289601,0.6301985174600118,0.8007962588550531,1.709686478324543,1.663332077651727,2.0318474547359036,0.66585740928087,1.037468079857699
-0.5012176608228631,-1.668400513454303,-0.5295098307694712,-0.5296181893094247,-0.4278064360096912,-0.7804025335096405,-0.731906867110687,-0.5658116283983364,-0.4608085406123082,-0.6721508401647102,-1.0681587593518662,-1.2979590941314543,-1.0726437497155858,-0.7333604328723967,-1.1080412633551564,-0.8908139686738062,-0.7273299812181839,-0.9597427489089454,-1.2129035810999167,-0.9091545791585781,-0.5368615162584786,-1.013645695346188,-0.5857839548741991,-0.5504290926356473,-0.1129889181196,-0.27346135647450065,-0.42643899609028263,-0.09107503002202344,0.37897261981398067,-0.4276074621112469
